"maxt";"mint";"avgt";"HI";"LO";"maxt >=90";"maxt <=32";"mint >=75";"mint <=32";"mint <=0";"HDD";"CDD";"Mly Prec";"1d Max";"Rain Days";">=0.1";">=0.5";">=1.0";"City";"Month";"id";"cluster"
59.0;40.6;49.8;73;30;0;0;2;0;0;449;0;6.7;58;9;7;4;3;"Washington";"NOV";839;"cluster_0"
38.5;23.7;31.1;53;10;0;6;28;0;0;1042;0;1.72;64;8;4;2;0;"Washington";"DEC";840;"cluster_4"
32.5;11.9;22.2;62;-7;0;16;29;0;8;1322;0;1.22;94;5;3;1;0;"Wichita,1953+";"JAN";841;"cluster_4"
49.6;24.2;36.9;69;10;0;2;26;0;0;780;0;0.02;2;1;0;0;0;"Wichita,1953+";"FEB";842;"cluster_0"
62.6;37.3;50.0;84;22;0;0;13;0;0;463;4;1.67;57;6;3;3;0;"Wichita,1953+";"MAR";843;"cluster_0"
72.6;48.4;60.5;92;34;1;0;0;0;0;170;41;0.22;8;5;0;0;0;"Wichita,1953+";"APR";844;"cluster_3"
79.1;57.4;68.2;94;38;7;0;0;0;0;72;180;6.15;6;14;7;2;2;"Wichita,1953+";"MAY";845;"cluster_3"
89.5;68.1;78.8;100;58;17;0;0;0;0;0;421;4.51;62;8;7;4;2;"Wichita,1953+";"JUN";846;"cluster_1"
92.7;72.4;82.5;104;65;22;0;0;8;0;0;552;2.7;80;7;6;2;0;"Wichita,1953+";"JUL";847;"cluster_1"
92.1;70.3;81.2;104;56;20;0;0;8;0;0;509;2.86;70;8;3;2;1;"Wichita,1953+";"AUG";848;"cluster_1"
82.1;62.9;72.5;92;46;2;0;0;0;0;9;243;4.9;3;10;8;5;2;"Wichita,1953+";"SEP";849;"cluster_1"
80.3;55.0;67.7;93;37;6;0;0;0;0;50;142;2.47;37;2;2;2;2;"Wichita,1953+";"OCT";850;"cluster_3"
58.7;35.9;47.3;76;21;0;0;12;0;0;523;0;1.04;80;4;2;1;0;"Wichita,1953+";"NOV";851;"cluster_0"
36.5;16.7;26.6;63;-2;0;15;31;0;2;1184;0;0.34;29;3;1;0;0;"Wichita,1953+";"DEC";852;"cluster_4"
